"n_points","one_area","lon","lat"
22094,"ABT",-114.51095857,55.16847238
6667,"AFG",66.02653864,33.83890296
70827,"AGE",-61.25823203,-32.60227233
13894,"AGS",-68.83039105,-44.42958738
42996,"AGW",-66.36119564,-29.14959223
26363,"ALA",-86.82906784,32.79389912
264,"ALB",20.06837242,41.14254637
2214,"ALG",2.63236233,28.16335451
11145,"ALT",84.13073238,51.9681624
328,"ALU",-108.53791587,52.80766049
5423,"AMU",127.72544871,53.39992279
142,"AND",92.78132302,12.27997875
4644,"ANG",17.57181504,-12.33576219
35,"ANT",21.30394694,-80.44593994
142792,"ARI",-111.65759631,34.29669616
6878,"ARK",-92.44235749,34.90084347
21289,"ASK",-152.47118693,64.30501188
31,"ASP",77.53284994,-37.97877628
1007,"ASS",92.85194548,25.48271621
14,"ATP",167.92708201,-50.99242823
36446,"AUT",14.13049501,47.59204781
544,"AZO",-27.06916207,38.27062439
331,"BAH",-76.5004385,24.16668291
5284,"BAL",2.90006856,39.55938907
377,"BAN",90.27093153,23.83299498
9090,"BEN",2.34325993,9.64765272
4093,"BGM",4.77315253,50.57626801
3874,"BIS",150.62653619,-4.93690166
5476,"BKN",-1.73983427,12.27792187
510,"BLR",28.04696571,53.5402221
9239,"BLT",24.50203088,56.67179107
7722,"BLZ",-88.68282364,17.21850521
125940,"BOL",-64.67053986,-16.71511345
63426,"BOR",114.20001665,0.86789053
4833,"BOT",23.81507477,-22.18204586
61010,"BRC",-124.75696311,54.75407132
4602,"BRY",109.5025411,53.55446059
2375,"BUL",25.2313767,42.76135302
386,"BUR",29.88681075,-3.35630423
124096,"BZC",-54.29442685,-15.2979918
275495,"BZE",-41.7295316,-8.63517922
243746,"BZL",-45.48097772,-19.72534706
136150,"BZN",-59.25074171,-4.63061752
145482,"BZS",-52.26177998,-27.56814167
85,"CAB",12.46228731,-5.04122958
3761,"CAF",20.48276784,6.57144769
537784,"CAL",-119.58745486,37.23999046
39,"CAY",-80.82909682,19.431525
1535,"CBD",104.92124023,12.71403151
484,"CHA",18.66460375,15.3611377
176144,"CHC",104.64089103,28.51736897
6108,"CHH",109.74200976,19.20103622
2328,"CHI",113.55483527,43.79697593
7690,"CHM",126.49884207,45.75175656
37641,"CHN",109.45486901,37.42761072
8019,"CHQ",96.04684807,35.77342914
134565,"CHS",114.42714192,28.08960648
21526,"CHT",88.11841654,31.712301
9205,"CHX",85.25096208,41.12316666
10374,"CLC",-71.50360801,-34.96793939
285258,"CLM",-73.07536004,3.89994003
3489,"CLN",-69.43770693,-23.86911699
3579,"CLS",-72.52704616,-48.21628617
47910,"CMN",12.74325047,5.68579633
50042,"CNT",-72.72758095,41.62574308
2442,"CNY",-15.67748558,28.33813027
157520,"COL",-105.53370387,38.99914653
36,"COM",43.9794997,-12.0850888
3689,"CON",15.22427245,-0.84007475
6208,"COR",9.1053123,42.15818981
65789,"COS",-84.18900416,9.97048332
491,"CPI",-91.88643742,6.54628736
82397,"CPP",22.53403917,-30.90217923
743,"CPV",23.25700383,-17.92034393
2,"CRL",146.71147816,7.21239488
13,"CRZ",51.61850122,-46.34319821
5668,"CTA",116.20082567,52.8406914
208,"CTM",-176.50297373,-43.95966231
11595,"CUB",-79.03522543,21.6201256
89,"CYP",33.21867825,35.04300313
23168,"CZE",16.90966574,49.35117627
1583,"DEL",-75.51281006,38.99814067
66265,"DEN",10.05081371,55.96231825
41,"DJI",42.57794604,11.7498223
1752,"DOM",-70.48543965,18.89309066
6814,"EAI",26.7956822,37.77924815
27,"EAS",-109.31588061,-27.11727497
142554,"ECU",-78.39320695,-1.45291002
622,"EGY",29.5313701,26.35781079
1211,"EHM",92.91094723,27.79711548
3920,"ELS",-88.86559446,13.73614153
3860,"EQG",10.47599001,1.56792182
177,"ERI",38.85291013,15.35884128
15434,"ETH",39.6160194,8.62614058
107,"FAL",-59.37234604,-51.7398244
871,"FIJ",160.79163691,-17.46392685
88550,"FIN",26.2588367,64.49433632
39999,"FLA",-82.48405094,28.65142195
19,"FOR",-6.86363602,62.050314
21860,"FRA",2.44973015,46.63235293
20642,"FRG",-53.24126852,3.92438285
47051,"GAB",11.7971526,-0.59067563
823,"GAL",-90.89331316,-0.56223084
5,"GAM",-15.38562696,13.4529394
6919,"GEO",-83.4466779,32.65409017
28343,"GER",10.39233019,51.11015179
8,"GGI",7.97624414,2.36940554
11691,"GHA",-1.20705013,7.9596393
1,"GIL",174.32170363,-0.07562792
255,"GNB",-14.98748338,12.01619646
1701,"GNL",-41.39096492,74.71896347
3201,"GRB",-2.66771255,54.1326318
137899,"GRC",22.67457493,39.36723827
78,"GST",53.87451176,24.12052144
15036,"GUA",-90.35694443,15.70230638
3906,"GUI",-10.94184026,10.43853956
46891,"GUY",-58.97416751,4.7923797
786,"HAI",-72.68384348,18.93893862
4474,"HAW",-156.38217405,20.27443257
16957,"HON",-86.6201546,14.81592873
378,"HUN",19.41351505,47.16651731
7505,"ICE",-18.60571912,64.99764841
28533,"IDA",-114.65392691,44.39671877
16784,"ILL",-89.15471894,40.12111514
2791,"IND",78.38500961,21.72683562
7075,"INI",-86.28535884,39.91382309
3743,"IOW",-93.49640075,42.07863115
74,"IRE",-7.89657049,53.42679385
2052,"IRK",106.35844182,57.09665492
4573,"IRN",54.30142285,32.56479713
518,"IRQ",43.7722378,33.04801462
17846,"ITA",12.15507355,43.52557329
20908,"IVO",-5.55550501,7.63171961
1,"JAM",-77.31974834,18.15132857
352038,"JAP",138.02894851,37.60209081
15632,"JAW",110.07670308,-7.28863437
94,"JNF",-79.537658,-33.66269944
3627,"KAM",163.00801347,58.928288
105680,"KAN",-98.36925056,38.48363463
2902,"KAZ",67.30130123,48.16004423
143,"KEG",69.47951572,-49.28875155
16963,"KEN",37.85786204,0.52977986
2340,"KGZ",74.55549193,41.4649087
3722,"KHA",137.12908698,54.58518626
32293,"KOR",127.46092258,38.51116984
13438,"KRA",95.90105951,67.2499994
5624,"KRI",24.94808966,35.24379018
248,"KRY",34.3248095,45.27482524
4377,"KTY",-85.28771942,37.52748969
755,"KUR",150.79748154,46.9490112
214,"KUW",47.59352635,29.34250656
51,"KZN",141.30860869,24.93904505
1110,"LAB",-61.95852761,54.28513133
2178,"LAO",103.76341319,18.50244319
4699,"LBR",-9.30785074,6.44811663
2144,"LBS",38.37255385,34.95744231
200,"LBY",18.02318175,27.04405009
1,"LDV",72.88334884,9.90759108
123,"LEE",-62.28954902,16.92084642
1090,"LES",28.24284307,-29.5810053
3,"LIN",-157.22793338,0.83354452
11501,"LOU",-92.01956256,31.07581713
2959,"LSI",123.08090575,-8.63369463
4357,"MAG",128.53942394,65.14920159
7214,"MAI",-69.22759999,45.39587882
19283,"MAN",-97.43005757,54.92648933
13629,"MAS",-71.80907678,42.25862899
26,"MCI",44.84032317,-14.52701328
137524,"MDG",46.70598974,-19.37352737
228,"MDR",-16.94699093,32.76736726
69801,"MIC",-85.7362084,44.88051006
78591,"MIN",-94.1991062,46.34787407
3226,"MLI",-3.52435208,17.35036278
2751,"MLW",34.30698695,-13.21511579
8743,"MLY",102.17839952,4.02825781
9698,"MNT",-109.62398347,47.03479245
8321,"MOL",127.99049954,-1.42061875
5953,"MON",103.08302896,46.8352093
21564,"MOR",-6.31754552,31.88413167
21947,"MOZ",35.55224706,-17.26020232
9,"MPE",37.76015675,-46.85955871
36,"MRN",145.19641937,14.90032954
315,"MRQ",-139.5863238,-9.36553616
6,"MRS",168.61039428,8.42167996
9386,"MRY",-76.79724029,39.04679397
4324,"MSI",-89.67327133,32.75582597
69467,"MSO",-92.49049605,38.37437865
653,"MTN",-10.33225759,20.25990345
106076,"MXC",-98.58581435,19.13108596
227910,"MXE",-103.06075194,25.85226948
64115,"MXG",-96.405429,19.37738436
2068,"MXI",-115.55971857,24.96193755
140494,"MXN",-111.37898581,28.49122261
280112,"MXS",-100.70238843,18.84794656
158743,"MXT",-90.55872947,18.50799061
4189,"MYA",96.50882912,21.14042439
12188,"NAM",17.07189693,-22.23553957
18477,"NAT",30.72508497,-28.7085677
2116,"NBR",-66.37001739,46.63101173
19151,"NCA",-79.38015679,35.54958921
36,"NCB",93.60166544,7.50716489
17899,"NCS",42.86217833,44.34380339
7382,"NDA",-100.45941516,47.44750073
15502,"NEB",-99.79214758,41.52790501
6710,"NEP",83.938516,28.25300795
4280,"NET",5.60098481,52.25357258
42200,"NEV",-116.6521158,39.35827473
1177,"NFL",-56.02938217,48.71653404
11137,"NGA",8.10531839,9.59362459
626,"NGR",9.39765057,17.42632347
45026,"NIC",-85.03470963,12.839712
3,"NLA",-68.69280777,12.18787645
4084,"NNS",126.69988975,25.77340564
312829,"NOR",14.07512794,64.44787198
1422,"NSC",-63.30227022,45.14835243
478822,"NSW",147.01878749,-32.18031229
242921,"NTA",133.36521379,-19.41428342
13986,"NUN",-88.91446901,71.04867652
30538,"NWC",165.67184978,-21.29461419
49810,"NWG",140.83232114,-5.34595233
4749,"NWH",-71.5792793,43.68999511
12679,"NWJ",-74.66262909,40.18920093
68995,"NWM",-106.10768765,34.42306424
12238,"NWT",-118.98234351,66.33106742
27188,"NWY",-75.69458709,42.99492034
35016,"NZN",175.72721777,-38.57756132
41426,"NZS",170.4796022,-44.02210596
6017,"OFS",26.86433218,-28.61014393
435,"OGA",142.11780321,27.00808255
2366,"OHI",-82.70728238,40.41552797
12756,"OKL",-97.50981445,35.58437196
2033,"OMA",56.11008523,20.60235556
47938,"ONT",-85.83256685,50.07309622
87969,"ORE",-120.54087574,43.94031793
9223,"PAK",68.78919432,29.35662229
2078,"PAL",36.37619652,31.30791811
69503,"PAN",-80.10899702,8.50542914
28212,"PAR",-58.39095073,-23.23612804
282,"PEI",-63.24493638,46.39620383
8262,"PEN",-77.83950118,40.89843684
132684,"PER",-74.37540458,-9.16377219
5713,"PHI",122.87363203,11.74740395
1,"PHX",-171.7279731,-3.41946731
5262,"POL",19.4009187,52.12472508
9977,"POR",-7.96236769,39.69200296
9096,"PRM",134.71377463,45.16706365
15246,"PUE",-66.46614558,18.2209154
420088,"QLD",144.54819334,-22.57373243
56654,"QUE",-71.75499676,53.38114914
205,"REU",55.53821274,-21.12162946
1370,"RHO",-71.55994566,41.68389685
907,"ROM",24.96918232,45.84359796
59008,"RUC",39.80245698,54.88373843
9346,"RUE",53.73073876,56.12331853
8112,"RUN",45.85434037,64.50418421
14088,"RUS",44.67469326,48.91779832
1212,"RUW",31.24102708,58.78055976
2506,"RWA",29.91719523,-1.99798731
1266,"SAK",142.71207547,50.3342599
2782,"SAR",9.030029,40.09088088
3612,"SAS",-105.89005483,54.41922757
773,"SAU",44.58510242,24.02338171
15254,"SCA",-80.90042082,33.91755375
224,"SCI",-149.88325562,-17.45187798
64,"SCZ",166.22404932,-10.99208387
16904,"SDA",-100.21985622,44.43756367
1,"SEL",-15.86268648,30.14296023
3275,"SEN",-14.46817708,14.36697739
24,"SEY",55.5220677,-4.70189448
51,"SGE",-36.71862583,-54.3579816
5404,"SIC",14.14647287,37.56596762
1951,"SIE",-11.79209994,8.56034578
468,"SIN",33.7680386,29.70447198
382968,"SOA",135.82671616,-30.10453814
1197,"SOC",53.78351902,12.49162925
1605,"SOL",158.33998506,-8.14793443
2372,"SOM",45.86255319,6.06370579
276319,"SPA",-3.5517234,40.39416927
353,"SRL",80.70426571,7.61235709
999,"SUD",30.08706657,13.8872033
7716,"SUL",121.29483012,-2.10406842
17279,"SUM",101.6400768,-0.47759521
11752,"SUR",-55.91158943,4.12670757
13151,"SVA",18.37151643,78.8294471
410,"SWC",-85.14144436,15.43870928
183395,"SWE",16.74115723,62.78773775
3028,"SWI",8.23458716,46.80257618
756,"SWZ",31.49719338,-26.56211579
14002,"TAI",120.95940178,23.74833248
56583,"TAN",34.8234036,-6.27019678
83575,"TAS",146.60099785,-41.94278478
6958,"TCS",45.58312388,41.01420856
1,"TDC",-11.15734365,-38.66545461
5136,"TEN",-86.34752902,35.85105204
43098,"TEX",-99.35743679,31.49694154
20453,"THA",101.01490759,15.11989715
1107,"TKM",59.38352408,39.12222048
1735,"TOG",0.97583446,8.53493023
14,"TON",-174.82453185,-19.98207654
57,"TUA",-145.26549416,-16.02348622
60,"TUB",-150.06860542,-23.09392209
94,"TUE",27.29964162,41.26119862
1230,"TUN",9.56155572,34.11124296
6852,"TUR",35.43587039,38.98893748
3771,"TVA",94.79308741,51.57947047
23953,"TVL",28.07826685,-25.2657105
1505,"TZK",71.04218428,38.52781578
636,"UGA",32.38624065,1.28008216
2667,"UKR",31.11581544,49.06577305
1249,"URU",-56.01217767,-32.7995689
56974,"UTA",-111.67463244,39.32520384
442,"UZB",63.16950908,41.7504206
3607,"VAN",167.7055728,-16.2021541
88859,"VEN",-66.16904087,7.11881723
19966,"VER",-72.65980015,44.08247962
113091,"VIC",144.30785689,-36.85746645
11660,"VIE",106.30403016,16.65164518
45,"VNA",-64.34912638,11.05814758
10052,"VRG",-78.82589678,37.52180057
39203,"WAS",-120.43123061,47.38672446
496576,"WAU",122.17821088,-25.46606467
17151,"WHM",76.67316703,33.3215968
1,"WIN",-60.99581399,14.09530183
6435,"WIS",-89.73838902,44.64217154
25,"WSA",-13.13671746,24.66158211
7431,"WSB",72.11695974,62.53729779
1323,"WVA",-80.61195464,38.64123998
23519,"WYO",-107.53986541,42.99898778
3715,"YAK",130.11579275,66.17394158
4050,"YEM",47.5687601,15.83691322
1848,"YUG",18.72433855,44.16024112
12215,"YUK",-135.49814825,63.6357503
44208,"ZAI",23.6544568,-2.87623132
7194,"ZAM",27.79788138,-13.45307891
4456,"ZIM",29.87176247,-19.00000691
